번호,학년,장소명,주소,추천이유
3,1학년,경동 1960 작은 도서관,서울 동대문구 고산자로36길 3,부모님과 시장에서 장을 보고 힘들때 간식을 사먹고 책을 읽으며 쉴 수 있다.
4,1학년,배봉산숲속도서관,서울 동대문구 전농로16길 97,배봉산에서 산행을 한 뒤에 도서관에서 쉬면서 책을 읽을 수 있다.
5,1학년,글로벌지식협력단지,서울시 동대문구 회기로 47,1층~2층에는 우리나라 경제발전과정을 알 수 있는 전시관이 있는데 고학년들이 관심을 많이 가질 것 같아요. 1층에는 어린이체험관이 있는데 예약을 해야하나 저학년이 체험하면 좋아요. 모두 무료로 이용 가능해요
6,1학년,답십리영화미디어아트센터,서울시 동대문구 답십리로 210-9,다양한 볼거리와 체험을 할수있다
7,1학년,동대문구 답십리도서관,,"답십리도서관에는 재미있는 책들이 많다. 1층에는 카페도 있어서 빵이나 음료수도 마실 수 있다. 더운 여름에는 시원하게 앉아서 책도 읽고, 책을 읽는 많은 친구들도 볼 수 있어서 좋다."
8,1학년,빵꾸똥꾸문구야,서울 동대문구 장안동 324-9 빵꾸똥꾸문구야,아이들이 좋아하는 문구로 가득해요  학교 준비물이나 친구들 선물 사기 좋을 것 같아요
9,1학년,청량꿈숲,서울 동대문구 천호대로 47길 신답초등학교 맞은편 청량꿈숲,예쁜꽃들과 나무들이 많아요 엄마랑 둘이 산책하는게 재미있어요
10,1학년,청계한신휴플러스 놀이터,,친구들과 노는게 재미있어요 여름에도 시원해요
11,1학년,청량오락실,서울 동대문구 798 청량오락실 아트포레스점,"어머니,아버지들은 추억에 오락을 즐기고 아이들은 스트레스를 날려버릴 수 있는 옛날 재밌는 오락이 많은 곳 이다."
12,1학년,경동 1960 작은도서관,서울 동대문구 고산자로36길 3,부모님과 시장에서 장을 보고 힘들때 간식을 사먹고 책을 읽으며 쉴 수 있다.
13,1학년,다은공원,서울 동대문구 용두동 7-2 청량리 다은공원,다양한 꽃과 산책로 벤치가 있어 가족끼리 산책하며 쉴수 있는 곳 청량리 청과물시장과 가까워 구경거리도 많아서 좋아요^^
14,1학년,간데메공원,서울 동대문구 답십리동 서울시립대로2길 59 간데메공원,맨발 산책로와 황토길 넓은쉼터가 잘되어 있어 가족끼리 산책하기 좋은 공원이다.
15,1학년,청계한신휴플러스 107동 앞 놀이터,서울 동대문구 시립대로 14 청계한신휴플러스 107동앞 놀이터,캐리비안 해적선 느낌을 살린 놀이터 입니다. 놀이터위로 올라가면 배에 올라 탄 것처럼 느껴져요! 그늘 쉼터도 잘되어 있어 부모님들도 편히 쉴 수 있어요~
16,1학년,답십리 도서관,서울 동대문구 서울시립대로4길 75 동대문구 답십리 도서관,더위를 피해 다양한 도서를 읽을 수 있고 각종 문화 프로그램 참여가 가능하다
17,1학년,배봉산,서울 동대문구 휘경2동,다양한 식물과 푸른 나무 속 자연을 느끼며 운동까지 할 수 있다. 아이들이 오르기에 적당한 높이로 추천한다.
18,1학년,답십리 도서관 1층 어린이실 안쪽 방,서울 동대문구 답십리동 서울시립대로4길 75동대문구 답십리도서관 1층 어린이도서관 안쪽 방,작은 공간안에서 책을 크게 읽어줄수 있다
19,1학년,배봉산숲속도서관,서울특별시 동대문구 전농로16길 97,"시원하게 책을 읽을 수 있는 도서관이 있고, 시간이 맞을때는 그 옆에서 폭포를 볼 수 있다."
20,1학년,천호대로 힐링산책길,서울 동대문구 답십리동 천호대로,몸을 건강하게해주는 산책길이다
21,1학년,간데메공원,서울 동대문구 서울시립대로2길 59 간데메공원,여름에는 장미덤불을 감상할 수 있고 놀이터와 산책로가 있어 여름저녁 선선한 공기를 마시며 산책하기 좋다
22,1학년,청량꿈숲,서울시 동대문구 천호대로 47길,다양한 식물들이 있고 산책로 가 잘되어 있어 가족들과 또는 연인들이 산책하기 좋은 곳이다
23,1학년,청계한신휴플러스 놀이터,,아이들이 많아서 놀기가 좋아요 친구만들수있어 좋아요
24,1학년,서울약령시한의약박물관,서울특별시 동대문구 약령중앙로 26,"역사학습, 체험학습, 문화학습"
25,1학년,간데메공원,서울 동대문구 답십리동 서울시립대로2길 59 간데메공원,공원에 연못이 있어요. 연못에 개구리와 올챙이가 있어요.
26,1학년,청량리 그라시엘 공원,서울 동대문구 고산자로 32길 78 청량리 그라시엘 공원,산책로가 잘되어 있어요  큰 건물들이 많이 있어 바람 잘 불어 시원해요^^
28,1학년,책마당 도서관,서울 동대문구 천호대로 145 책마당 도서관,더위와 추위를 피할 수 있고 다양한 책들이 많으며 주위에 식물들도 많다. 책을 읽으며 중간중간 식물들도과 다양한 활동들도 가능하다
29,1학년,한별공원,서울 동대문구 용두동 9-20 청량리 한별공원,운동기구와 놀이터가 같이 설치되어 있어 아이들과 어른들 모두 즐길 수 있는 공원입니다 넓은 쉼터도 있습니다.
30,1학년,텃골근린공원,서울 동대문구 690-1 텃골근린공원,산책로가 잘 되어 있고 나무도 많으며 작은 놀이터와 운동기두 작은 쉼터가 있습니다. 가족끼리 산책하거나 강아지 산책시키기 좋은 곳 같아요.
31,1학년,뽀꼬팡,서울 동대문구 전농동 620-60 뽀꼬팡,가족이나 친구들과 함께 인형뽑기 할 수 있는 곳이다. 하다보면 스트레스도 없어지고 인형도 뽑고 기분이 좋아진다.
32,1학년,선농단역사문화관,서울 동대문구 무학로44길 88 선농단역사문화관,"일제강점기이후 역사를 배울수 있고 누구나 즐겁게 참여할 수 있는 윷놀이, 제기차 기, 투호, 칠교놀이 등 다양한 전통 놀이 체험은 물론이고, 농경 사회의 핵심 요소인 모내기 체험까지 풍성하게 마련되어 있으니 가족들과 혹은 연인들, 친구들과 같이 방문해서 체험하기 좋다."
33,1학년,푸르미르공원,서울 동대문구 용두동 7-4 푸르미르공원,가족과 산책하기 좋고 중간 중간에 쉼터가 마련되어 있어 쉬기도 좋다. 강아지들이 산책을 많이 나와서 귀염둥이들을 만날 수 있다.
34,1학년,서울약령시한의학박물관,,케더헌때문에 유명해진 한의학 박물관 전시관도 좋고 족욕체험까지 할수 있다
35,1학년,한별공원,서울 동대문구 용두동,"운동기구, 쉴곳, 놀이터가 있다"
36,1학년,청량리 청과물시장,서울 동대문구 왕산로33길 4,"청량리 청과물시장에 가면 내가 좋아하는 블루베리, 방울토마토, 수박 등등 맛있고 싱싱한 과일들을 많이 살 수 있다. 정겨운 시장의 다양한 모습들을 구경할 수 있다."
37,1학년,푸르미르 공원,서울 동대문구 용두동9-3,여기는 꽃들이랑 풀이 많고 넓어서 뛰어놀거나 킥보드를 탈 수 있어요.
38,1학년,동대문 책마당 도서관,서울시 동대문구 천호대로 145 동대문구청,동대문구청 안에 위치한 도서관으로 더위와 추위를 피해 마음의 양식을 쌓을수 있다.
39,2학년,청계한신휴플러스 롤러스케이트장,서울시 동대문구 서울시립대로 14 청계한신휴플러스 109동 뒷편 롤러스케이트장,"아이는 여기 롤러장에서 처음 자전거를 배웠습니다. 이곳은 자전거뿐만 아니라 롤러스케이트와 인라인스케이트도 연습할 수 있는 공간으로, 안전하게 균형 감각과 운동 능력을 키울 수 있었습니다. 넘어지고 다시 일어나기를 반복하며 자신감을 얻었고, 아이에게는 단순한 연습 공간이 아니라 도전과 성장을 경험한 특별한 장소였습니다."
40,2학년,서울약령시한의학박물관,서울특별시 동대문구 약령중앙로 26,"한국 전통 한의학과 관련된 다양한 유물과 전시를 관람할 수 있고, 직접 체험해 볼 수 있는 프로그램도 마련되어 있어요. 박물관 바로 옆에는 분위기 좋은 전통찻집과 맛있는 돼지갈비 맛집도 있어 함께 둘러보기 좋답니다.  전시 관람부터 먹거리, 체험까지 모두 즐길 수 있어 약령시장에서 주말 나들이를 보내기에 딱 좋은 곳이에요!"
41,2학년,경동시장,서울 동대문구 고산자로 36길 3 경동시장,아이는 시장에서 여러 물건의 가격을 비교하며 경제 개념을 배울 수 있고. 또 직접 물건을 고르면서 자기가 고른 야채를 먹는데 편식도 줄어듭니다. 시장의 활기찬 분위기를 느끼고 다양한 사람들을 만나며 사회성을 기를 수 있습니다.
42,2학년,답십리 도서관,서울 동대문구 서울시립대로4길 75 동대문구 답십리 도서관,도서관에서는 더운 여름이나 추운 겨울에도 날씨의 영향을 받지 않고 다양한 책을 통해 시간여행을 하듯 여러 세상을 경험할 수 있다. 또한 도서관에서 진행하는 다양한 행사와 프로그램에도 참여할 수 있다.
43,2학년,경동1960작은도서관,서울 동대문구 고산자로36길 3,작은 도서관이라서 사람들도 많이 없고 인기있는 책들들도 쉽게 대여 할 수 있어요 경동시장 구경하다가 잠깐 들러 쉬기에도 좋아요
44,2학년,버거킹,서울특별시 동대문구 답십리동 111 1층,더울때 시원한 음료수를 마실 수 있고 맛있는 햄버거와 간식들을 먹을 수 있다.
45,2학년,시립동대문청소년센터,서울 동대문구 서울특별시 동대문구 제기로33길 25 시립동대문청소년센터,청소년축제 등 많은 행사가 있다 행사에 다양한 활동이 가능하다
46,2학년,용두공원,서울 동대문구 청계천로 563 용두공원,산책로가 잘 되어있어요.반려동물과 가기 좋아요
47,2학년,서울형 키즈카페 새샘공원점,서울특별시 동대문구 사가정로2길 99,"초등학생 2학년까지 이용가능한 서울형 키즈카페예요 2018년생~2023년생 아동들이 이용가능합니다.우리동네키움포털에서 온라인 예약하고 방문하시면 돼요. 아동은 2,000원 어른은 1,000원입니다. 아동은 미끄럼방지 양말을 꼭 착용해야 해요. 새샘근린공원에서 안쪽 작은 길을 따라가면 있어요. 물놀이터도 있어서 여름에는 시원하게 놀 수 있는 곳이예요."
48,2학년,서울약령시한의약박물관&약령시장한방축제,서울 동대문구 약령중앙로 26,제가 추천하는 장소는 서울약령시장 한방박물관입니다^^ 한약 냄새도 맡아보고 처음보는 여러 가지 한약재료를 볼 수 있어서 신기했습니다. 그리고 이것저것 체험할 것도 있어서 재미있었습니다! 특히 10월달엔 약령시장에서 한방축제를 해서 축제때 가면 약령시장 길 전체에 놀거리가 많아서 너무 신나고 재밌었습니다.
49,2학년,롤러힐 롤러스케이트장,,"추운 겨울에도, 한여름에도 운동을 즐길 수 있다."
50,2학년,시립동대문센터,서울 동대문구 제기로33길 25 시립동대문센터,매월 축제들이 있어서 아이들이 좋아할거 같아서 올립니다.
51,2학년,경희대학교,서울특별시 동대문구 경희대로 26,우리나라에서 예쁘기로 소문난 대학교 중에 하나이고 넓어서 산책하기 좋은 코스입니다. 오르막길도 있지만 그리 가파르지 않아 유모차 끌기도 좋아요. 예쁜 조경과 건물이 인상적이고 곳곳에 의자가 있어서 쉬어가기 좋아요
52,2학년,영휘원숭인원,서울 동대문구 홍릉로 90,세종대왕기념관 가다가 발견한 곳이었는데 한적해서 자주 산책겸 방문하는 곳 중에 한 곳입니다. 입장료가 있긴 하지만 크게 부담없고 다둥이도 면제받습니다. 입장하면 초록세상이 넓은 벌판과 함께 펼쳐져서 감회가 새롭습니다. 도토리 주우면 시간가는줄 모르는데 퇴장할 때 다람쥐들을 위해 주웠던 도토리를 도토리함에 돌려주는 것도 있어서 어린아이들이 무척 좋아할 것 같습니다.
53,2학년,홍릉시원림-홍릉숲,서울 동대문구 회기로 57,"우리나라 최초 수목원으로, 꽤 오래전에 방문했었는데 조류독감으로 폐쇄된 뒤 올해 재개방한다는 소식듣고 신나게 가족들과 달려간 기억이 있습니다. 오르락내리락 산책로도 잘 되어있고 자연을 만끽할 수 있습니디"
54,2학년,세종대왕 기념관,서울 동대문구 회기로 56,세종대왕의 업적 등 자료가 보존되어있고 모든 학생들이 알아야할 역사인물 중 가장 유명하고 또 한글을 창조한 인물이라 길이길이 기억해야할 인물입니다. 또한 길도 잘 포장되어있고 자연과 어우러졌으며 커다란 나무아래 나무의자에 앉으면 살랑살랑 그늘바람에 낮잠이 절로 옵니다. 길중간중간 포토존도 있어요^^
55,2학년,숭인중학교 운동장,서울 동대문구 천호대로47길 34,방과후와 주말에 시민들에게 오픈되어 농구와 축구를 즐길수 있다. 농구골대가 5개가 있어서 여러 그룹이 동시에 농구를 할수있고 주변에 농구골대를 찾기 힘든 용두동에서 농구를 즐길수 있는 귀한곳이다.
56,2학년,한별어린이공원,서울 동대문구 용두동 797-1,"놀이터에 그네, 시소, 미끄럼틀이 있어 아이들이 다양한 놀이를 즐길수 있다. 어른들이 간단히 운동할수 있는 기구들도 옆에 있고 카페와 꽃집도 있어 기분좋게 주말아침을 맞이할수 있는곳이다."
57,2학년,배봉산근린공원,서울특별시 동대문구 한천로43길 22,"우리동네 장수풍뎅이와 사슴벌레가 서식하는 곳이 있어요!!!  곤충 채집 동호인들이나 아이들과 생태 체험을 배봉산근린공원으로 다녀온다고 하더라구요. 그래서 몇 년 전 장수풍뎅이와 사슴벌레 채집 및 관찰을 할 수 있다고 하여 다녀왔었어요. 우선 입구쪽에서 배봉산 도서관있고 계절마다 광장에서는 행사도 많이 하더라구요. 우리의 목적은 '장수풍뎅이' 채집!!! 바로 둘레길로 갔습니다. 둘레길을 따라 올라가면서 참나무(상수리나무)가 많아서 하나하나 관찰하며 올라갔는데 매미는 정말 많더라구요. 그러다 매미 우화를 실제로 눈으로 목격 할 수 있었어요. 그리고 돌아오는 길에 '바스락 바스락'소리가 나서 봤더니 뚜둥!! 장수풍뎅이 암컷을 발견했어요.  오랜만에 사진첩을 봤더니 매미 우화 사진만 있고, 장수풍뎅이 사진은 없네요. ㅜㅜ. 장수풍뎅이 채집 및 관찰 시기는 6월 말부터 8월 말까지 한여름이 활동 전성기래요. 낮에는 참나무 아래 낙엽이나 부식토 속, 혹은 나무 틈새에 숨어 있다가 해가 진 후 밤이나 새벽에 수액을 먹으러 나무 위로 올라온데요. 어른들과 함께 조심 조심 채집해 봐요."
58,2학년,홍릉숲,서울특별시 동대문구 회기로 57(국립산림과학원) 홍릉숲,"우리동네에 대한민국 100대 명품숲이 있는거 아시나요? 국가산림문화자산이자 서울미래유산 '홍릉숲'을 소개합니다. 우리나라 수목원의 모태인 홍릉숲에서 사계절 형형색색의 아름다움을 만끽하고 향긋한 꽃향기와 싱그러운 풀내음도 맡아 보아요. 홍릉숲에는 홍릉8경이 있어요. 1경 왕벚나무: 홍릉숲의 대표적인 쉼터이자 봄날의 최고 포토 명소에요. 2경 산림과학관: 우리나라 산림의 역사와 생태계를 한눈에 볼 수 있어요. 3경 밀레니엄동산: 새 천년(2000년) 이전까지의 연구 성과와 기록물을 담은 타임캡슐을 묻어 놨데요. 4경 밤나무3형제: 밤나무, 너도밤나무, 나도밤나무 3형제를 함께 관찰하기 좋은 장소에요. 5경 반송: 홍릉숲을 대표하는 소나무에요. 6경 복수초: 홍릉숲의 봄을 제일 먼저 전하는 식물이래요. 7경 노블포플러: 국내 기록된 가장 키 큰 나무래요. 8경 낙우송숲: 낙우송 아래 약용식물이 심어져 신기한 약초들이 자라는 곳이에요. *참고자료: 스스로 배우는 국가산림문화자산 워크북. 홍릉8경을 즐기는 스탬프투어 안내책자. 홍릉숲으로 고고!!"
59,2학년,청량리 청과물 시장,서울특별시 동대문구 왕산로33길 4 청량리 청과물 시장,"1년내내 사계절 내내 제철과일과 채소가 가득해 아이들에게 살아 있는 시장의 모습 체험과 형형 색색의 과일 채소에 눈이 번쩍 뜨일거에요. 마트에서는 볼 수 없었던 신기한 과일도 찾아보고, 직접 골라 보는 재미가 있어요."
60,2학년,간데메공원,서울특별시 동대문구 답십리동 서울시립대로2길 59 간데메공원,"간데메 공원으로 보물 찾으러 간데메? 도심 속 간데메 공원에 숨겨진 '하얀 옷을 입은 특별한 소나무, 백송'이 있다는 사실을 아시나요? 별명이 숲속의 은빛 신사인데, 나무가 나이를 먹을 수록 껍질이 벗겨지면서 백옥처펌 하얗고 은은한 얼룩무늬 몸통으로 변신한데요. 우리나라 전체를 통틀어 큰 백송이 많지 않아 아주 아주 귀한 몸이래요. 때문에 우리나라에 오래 산 거인 백송들은 너무 귀해서 '천연기념물'이라는 훈장을 주고 보호하고 있어요. 헌법재판소나 조계사 같은 멋진 곳에 살고 있데요. 우리모두 '하얀 옷을 입은 특별한 소나무, 백송'이 있는 간데메 공원으로 보물 찾으러 가자!!!! 또, 놀이터와 맨발 산책로도 있어서 친구들과 신나게 놀고, 맨발 산책도 할 수 있어요. 이제 간데메 공원에서 백송을 찾으셨나요? 뚜둥! 간데메 공원의 백송은 '팔각정' 옆에 있어요!!! 나무가 흰색이라 한눈에 딱! 찾을 수 있을꺼에요."
61,2학년,동대문 책마당 도서관,서울 동대문구 천호대로 145 동대문구청 1층,다양한 책이 구비되어있어 부모와 자녀가 함께 책을 고르고 빌릴수 있다. 어린이용 소파가 있어 자녀가 고른책을 편안히 읽을수도 있다.
62,2학년,마로니에숲길,서울 동대문구 서울 시립대로 14 청계한신휴플러스 105동 옆 마로니에 숲길,"초록초록 마로니에 나무 숲길로 떠나요! 커다란 손바닥을 닮은 나뭇잎이 가득한 '마로니에 나무 숲길'로 떠나요! 1. 여름의 선물: '매미 소리를 찾아라!' 여름이 되면 마로니에 나무들이 커다란 잎사귀를 활짝 펼쳐서 시원한 그늘 우산을 만들어 줘요. 매미들도 그늘을 좋아하는지 매미들도 많아 시원한 그늘 아래에서 '맴맴'우는 여름 매미 잡기 놀이를 할 수 있어요. 2. 가을의 선물: '바스락 바스락 가을소리' 가을이 되면 마로니에 나무에서 밤을 쏙 빼닮은 동글동글하고 귀여운 열매가 떨어져요. 땅에 떨어진 마로니에 열매를 누가 더 많이 찾나 보물 찾기 놀이를 할 수 있어요. (밤처럼 생겼지만 먹으면 안되요. 먹으면 배 아파요!) 또, 가을이 되면 떨어진 낙옆 카펫이 완성돼. 발을 내딛을 때마다 '바스락! 바스락!' 재미있는 소리가 나요."
63,3학년,경희대 자연사박물관,서울시 동대문구 경희대로 26,동식물의 표본을 보며 다양한 동식물을 알 수 있고 우주에 대해서도 관심이 생길 수 있도록 도움을 주는 곳이에요.
64,3학년,서울한방진흥센터,,
65,3학년,금성전파사,,LG전자의 옛날 이름을 따서 복합문화공간의 장소로 경동시장 안에 위치해있고 스타** 까페와 연결되어있어 엄마찬스로 음료도 마실 수 있어요. 예전에는 세탁기 안에서 사진도 찍고 게임도 할 수 있었는데 지금은 리뉴얼 기간이라 캠퍼스 아트 콜라보 전시만 이뤄지고 있어요. 6월 16일 이후에는 재미난 문화들로 반겨줄 것 같아요. 크리스마스나 설날에도 재미난 이벤트를 했었는데 2026년에도 기대해보며 소개해요.
66,3학년,클럽 롤러힐,서울 동대문구 답십리로 209 2층 힐스포츠,더위와 추위를 피해서 롤러케이트를 자유롭고 안전하게 탈 수 있다. 장비가 다 구비되어 있어서 편하게 이용할 수 있다.
67,3학년,동대문구민 체육센터,서울시 동대문구 장안벚꽃로 67 동대문구민 체육센터,"수영장, 줄넘기, 농구, 인라인 등 다양한 수업을 들을 수 있고 셔틀이 무료로 있어서 이용하기 편리해요"
68,3학년,장안1 수변공원,서울 동대문구 장안동 24-1,봄에 벚꽃이 가득피어있고 여름엔 햇살을 피해 산책할 수 있어요
69,3학년,배봉산 숲속 폭포,서울 동대문구 전농로16길 97,"시원한 폭포가 흘러내리고 앞에 넓은 공간에서 인라인이나 킥보드를 탈 수도 있고, 도시락을 챙겨와 나들이 하기에 좋아요"
70,3학년,홍릉숲,서울 동대문구 회기로 57 홍릉숲,숲 산책을 하며 다양한 식물을 관찰할 수 있다
71,3학년,배봉산 근린공원 인공암벽등반장,서울 동대문구 전농동 32-20,"클라이밍을 접해 보지 않았던 사람도 편안하게 접할 수 있는 기회를 주는 곳입니다 안전장비를 착용하고 지도선생님의 보호를 받으며 가능하다면 7미터나 되는 곳을 정복해 볼 수도 있습니다 월,화 휴무이고 수~일 가능합니다 한번 도전해 보세요 영유아가 아니면 누구든 가능합니다"
72,3학년,서울 풍물시장,서울 동대문구 천호대로4길 21,"동대문도서관 바로 옆에 자리한 이 곳은 황학동을 중심으로 벼룩시장 또는 만물시장이라는 이름으로 운영되던 곳인데 지금은 거대한 중고제품, 골동품 전문 시장으로 유명한 장소가 되었어요. 이곳에 오면 없는게 없을정도로 다양한 볼거리가 있고 시장에서 느껴지는 맛난 먹거리도 있어 가족이 함께 이색 데이트로 시간 보내기 좋은 곳이예요."
73,3학년,경동 1960 작은도서관,서울특별시 동대문구 고산자로36길 3,경동시장 중간에 있는 장소라 시장 구경을 하다가 잠시 쉬어갈 수 있는 휴식터가 되어주고 있다. 옆에 카페도 있어 음료도 마시며 여러 책을 읽을 수 있어 방문하기 좋아요.  그리고 대학생들인 경동시장서포터즈들이 준비한 매 달 프로그램이 있어서 신청해서 주말을 가족과 즐겁게 보낼 수 있어요. 포스터를 참고해서 하고싶은 프로그램을 미리 보면 도움이 될 것 같아요.
74,3학년,용두어린이영어도서관,서울시 동대문구 무학로 133,"동대문구 안에서 영어책이 가득한 도서관으로 손꼽으며 다양한 영어 관련 프로그램과 학생의 영어 레벨을 확인해 볼 수 있는 르네상스 러닝도 신청해서 해 볼 수 있어요. 꼭 영어책이 아니어도 학부모 관련 서적 및 강의, 문화프로그램도 갖춰져 영어에 관심과 흥미를 가지게 하는 공간이예요."
75,3학년,우일문구,서울특별시 동대문구 답십리로 77,학교와 가장 가까운 문구점 학용품과 소소한 장난감이 있어요
76,3학년,아주 좋은 꿈터,서울시 동대문구 왕산로 16가길 7,이 곳은 아주그룹 고 문태식 창업주 생가터를 지역 아동청소년들에게 교육과 문화의 산 교육장으로 만든 곳이예요. 좁은 면적의 공간을 최대한 활용해 지상 4층 규모로 건립되어 내부를 둘러보는 것도 좋고 아늑한 공간 이용도 가능해요. 신간 책으로 진열되어 책을 다양하게 볼 수도 있어요. 아동청소년을 위한 맞춤형 프로그램도 제공하니 사이트를 확인 한 후 방문해보시기를 추천해요.
77,3학년,꿈동산어린이공원,서울시 동대문구 황물로 42,"클라이밍과 미끄럼틀, 그네가 있어요. 여름에 매미채집을 할 수 있어요."
78,3학년,동대문구가족센터-1센터,서울시 동대문구 청계천로 521 다사랑행복센터 7층,"공동육아나눔터에서 더위와 추위를 피해 영유아, 어린이까지 놀 수 있는 보드게임, 장난감, 책이 있어요. 또한 가족센터에서 진행하는 프로그램들도 신청하면 가족이 모여 진행할 수 있어요."
79,3학년,간데메공원 놀이터,서울 동대문구 답십리동 서울시립대로2길 59 간데메공원,뛰어놀 수 있는 공간이 있다. 모래놀이가 가능하다.
80,3학년,샛말어린이공원,서울 동대문구 전농동 530-54,발로 밀어서 움직이는 흔들그네가 있어요
81,3학년,동대문 도서관,서울 동대문구 천호대로4길 22,동대문구에 있는 서울특별시교육청 도서관으로 에버러닝을 통해 다양한 프로그램을 신청할 수 있고 독서의 습관을 잡아가는 북웨이브 100일 챌린지를 진행할 수 있어요. 특히 유아와 초등학생이 이용하는 어린이실은 넓은 공간에 많은 책을 보유하고 있어 책 읽기 좋고 독서동아리가 구성되어 신청하면 한 해를 뜻깊게 보낼 수 있어요.
82,3학년,뉴띵문구,서울 동대문구 전농동 222-5,문구류도 있고 장난감도 있어서 구경하기 좋아요
83,3학년,지식의 꽃밭,,도서관 들어설 부지에 넓게 꽃밭을 만들어놔서계절마다 새로운 꽃들이 가득하여 보기좋아요 산책코스로 적당해요
84,3학년,배봉산 숲속 도서관,서울 동대문구 전농로16길 97,편안한 분의기에서 책을 읽을 수 있고 책을 읽다 도서관 밖으로 나가면 바로 모래놀이터가 있어서 지겨울 틈이 없어요
85,3학년,청량리역 → 경동시장 → 서울약령시장 → 한의약박물관 → 경동시장 먹거리 골목,,"경동시장 속 보물찾기 탐험 2시간 코스를 만들어 보았습니다. 미션1. 만원으로 가장 많은 음식 재료 사기. 미션2. 신기한 한약재 약초 3개 찾기. 미션3. 가장 맛있어 보이는 간식 사진 찍기. 저는 이날 제 용돈 만원으로 고등어 2마리를 2천원에 샀고, 얼굴만한 파프리카를 1500원에 사면서 정말 맛있는 저녁을 만들어 먹었어요. 정말 저렴하고 싱싱하다는 것을 먹으면서도 알게되었어요. 종로에 엽전시장을 가본적이 있었는데, 우리집앞 경동시장이 더 크고 멋지다고 생각합니다. 멋진 시장 탐방투어를 만들면 우리 경동시장도 더 인기가 많아질 것 같아요"
86,3학년,동대문구청 도서관,서울시 동대문구 천호대로 145 동대문구청,학교와 가까운 구청에도 도서관이 고 신책을 쉽게 빌릴 수 있어요
