번호,학년,장소명,주소,추천이유
87,3학년,용두복지문화센터 내 북카페,서울 동대문구 고산자로28길 13,"용두문화센터 1층에는 북카페가 있어요. 이용객이 적어서 조용하게 책 읽기에 좋고, 커피도 저렴히 마실 수 있어요"
88,3학년,중랑천 야외수영장/ 동대문 눈썰매장,서울 동대문구 장안동 19-6,
89,3학년,휘경행복도서관,,
90,3학년,제기동 감초마을 현진건 기념도서관,서울 동대문구 약령시로9길 45,이 곳은 한국 근대 단편소설의 선구자인 현진건 선생의 숨결이 깃들어 있다. 폐결핵으로 영면한 현진건 선생은 생의 마지막 시절을 제기동에서 보냈기에 도서관 이름에도 같이 붙여진 것으로 보이며 4층에는 현진건 선생의 일대기를 알 수 있는 공간이 있다. 주민들과 함께하는 공간으로 어우러져 도서관에서 편하게 책을 읽다가 까페 방문도 할 수 있고 바로 앞에 놀이터로 이뤄진 공원도 있어서 하루 시간 보내기가 좋다.
91,3학년,동대문진로직업체험지원센터,서울 동대문구 답십리로38길 19,이곳은 학생들의 진로에 대해 같이 탐색해보고 프로그램도 참여해볼 수 있는 곳이예요. 학교로 직접 찾아와주는 경우도 있지만 센터 홈페이지에서 예약 신청을 해서 참여를 하게되어요. 매달 1~2번 진로직업체험을 해볼 수 있으니 관심있는 부분이 나오면 신청해서 같이해보아요. 이번달은 파티셰를 진행해서 해보았어요.
92,3학년,경희대 자연사박물관,서울 동대문구 경희대로 26,"천장산하늘길로 걸어서 이문어린이도서관쪽으로 내려오면 경희대 후문이 있어요. 후문에서 가까이 위치한 자연사박물관은 토/일은 휴무라 평일에 날짜를 잘 맞춰야해요.  1~6층까지 자연에 대한 모든 것을 다 확인해볼 수 있는 장소라 무료로 암석과화석, 포유류,조류,곤충,수생생물,식물을 다양하게 볼 수 있는 곳이예요."
93,3학년,왕엄마돈까스김밥,서울 동대문구 경동시장로8길 47 1층,경동시장에서 아주 맛있게 먹은 돈까스를 파는 가게를 소개해요. 직접 만든 돈까스를 튀겨서 옛날식 돈까스인데 크기도 크고 가격도 적당해서 가족과 경동시장가면 맛보시길 바래요. 여기에 김밥도 어른 주먹만하게 큰 김밥을 파는데 함께 먹으면 더 맛났어요.
94,3학년,천장산 하늘길 입구,서울 동대문구 청량리동 207,"'하늘이 숨겨놓은 곳' 천장산 하늘길은 동대문구에서 청량리동, 회기동, 이문동에 걸쳐 위치해있어요. 천장산을 넘어가면 성북구로도 갈 수있고 의릉을 가볼 수도 있어요. 천장산 하늘길에서 이문어린이도서관까지 넘어가는 길을 걸으며 나비, 새도 만나고 운동도 해볼 수 있고 황토길도 있어요. 목재데크 및 계단이 설치되어있어 걷기 편하고 주변에 홍릉도 가볼 수 있어서 가족과 숲체험하기 좋아요."
95,3학년,천장산 나무공방,서울 동대문구 회기로 75,천장산 나무공방은 목공을 해 볼 수 있는 공간이예요. 매 달마다 서울시공공예약 서비스에서 신청을 받고 있고 가족과 함께 멋진 목공 작품을 만들어볼 수 있었어요. 나무를 직접 만지면서 자연을 느껴볼 수 있는 천장산 하늘길 옆에 있어서 함께 계획해서 다녀보아도 좋을 것 같아요.
96,3학년,신세계 이마트 희망놀이터,,"신세계 이마트 희망놀이터 서울 동대문구 고산자로36길 3 경동시장 신관 2층  장소 : 경동시장에 갈 때 지나치지 못하는 곳이긴해요. 키즈카페처럼 안에 놀거리가가득해요. 미끄럼틀,볼풀장,가게놀이, 레고블록 등 유아에서 초등생까지 방문 가능해서 추천해요. 운영 시간과 금액이 발생할 수 있으니 확인해보시고 가셨으면해요. 네이버로 검색하면 예약하고 갈 수 있어요.  여름날 무더울 때 가면 시원한 곳에서 놀다가 나오면 바로 작은도서관도 있어서 시간보내기 좋아요."
97,3학년,정릉천 디디미스케이트 파크,서울 동대문구 정릉천동로 83,"정릉천 문화복지 공간으로 새로이 생긴 곳이예요. 제기동 가는 부근에 정릉천 밑에 하천과 어우러져롤러,인라인스케이트를 탈 수 있어요. 새로 지어져 깨끗하고 넓어서 롤러나 인라인 스케이트를 즐겨 탄다면 방문하기 좋아요. 저녁에는 조명도 갖춰져있고요. 단, 여름에는 하천근처라 그런지 모기가 많은 것 같으니 모기기피제 뿌리고 가세요."
98,3학년,휘경어린이도서관,서울특별시 동대문구 망우로18가길 38,"회기역 맞은편의 주택단지 사이에있는 어린이도서관으로 조용히 책을 읽고싶을 때 방문하길 추천해뇨. 지하에 DVD실이 있어서 편하게 볼 수 있고 2층에는 높은 층고에 좌식의자를 놓고 다양한 책을 볼 수 있어요. 도서관 내 프로그램도 신청하면 더 재미있어요. 다만 주차공간이 별도 없으니 참고해주세요.  전화 [phone] 휴관일 매주 월요일 / 법정공휴일, 도서관 필요에 의해 관장이 정하는 날운영시간 09:00~18:00 자료현황 도서 48275권 보유"
99,4학년,간데메공원,서울 동대동구 답십리동 서울 시립대로 2길 59,팔각정이 있어 햇빛을 피할수 있다. 산책코스가 있고 바람을 쐴수 있다. 놀이터가 있다.
100,4학년,동대문진로체험센터 와락,,"매달 한 가지씩 특별한 직업 체험을 하며 자신의 잠재된 장점과 역량을 찾고, 적성과 흥미에 꼭 맞는 미래의 꿈을 발견할 수 있도록 도와주는 곳이다."
101,4학년,디디미 스케이트 파크,,아무데서나 탈 수 없는 스케이트보드와 BMX자전거를 안전하게 탈 수 있다. 다리아래에 있어서 비가와도 괜찮다. 멋진 라이딩을 볼수있다.
102,4학년,오솔길 하우스,서울 동대문구 천호대로 55길 힐스테이트청계 103동 앞 놀이터,"오솔길 하우스 놀이터에는 그늘지고 시원한 쉼터가 있다. 친구들과 신나게 뛰어놀다 지치면 언제나 시원하게 쉴 수 있어서 너무 편리하다.  여름에는 물놀이를 할 수 있는 물놀이 장소도 있다. 더운 여름에는 그곳에서 친구들과 자유롭게 물총놀이도 하고 물놀이도 할 수 있다.  특히 그네는 타다가 떨어지거나 다칠 위험이 많은데 오솔길 하우스 놀이터에는 그네가 너무 높이 올라가지 않도록 고정을 해 놓아서 다칠 위험성이 적어 마음놓고 놀수 있다.  단, 놀이터 바로 앞에는 어린이집이 있다. 그러니 당연하게도 어린이들이 많이 나와서 노는 곳이다. 어린이들이 많으니 너무 빨리 달리거나, 위험한 행동을 해서는 절대 안된다. 아이들이 혹시 다치면 안되기 때문이다."
103,4학년,옐로우 팜,,옐로우 팜은 다양한 과일 음료수와 빙수를 팔아서 맛있다. 다만 가격은 좀 비싸서 아쉽다.
104,4학년,청량꿈 숲,,"청량꿈 숲은 신답 초등학교 쪽에 있는 산책로이다. 식물원 가야지만 볼 수 있는 희귀한 꽃도 있고, 길도 평평하고 잘되 있어 산책하기도 좋다. 학교 근처라 이동하기도 편해 좋다"
105,4학년,백억분식,,"주소: 서울특별시 동대문구 천호대로45나길 52 1층   백억분식은 아주머님도 너무 친절 하시고, 메뉴도 맛있어서 내가 자주 가는 곳이다. 요즘 같은 날씨에 찰떡인 쫄면과 냉면 같은 시원한 음식도 있고, 떡볶이나 어묵 같은 대표적인 분식들도 있다.   아주머니가 서비스도 많이 주시고 나갈 때 아이들에거 젤리를 주셔서 내가 좋아하는 식당 중 하나다."
107,4학년,산타클라이밍,,"나는 주말마다 산타 클라이밍이라는 클라이밍 하는 곳에 간다. 나는 거기서 같은 4학년 친구들이랑 노는 것도 재밌고, 같이 하시는 분들이 착하고 친절하셔서 꼭 가봤으면 한다."
108,4학년,미분당,,미분당은 내가 제일 좋아하는 쌀국수집이다. 한국 느낌은 별로 나지 않아서 해외여행을 간 기분이 들 때가 있다. 또한 엄청 고요해서 힐링이 되기도 한다.
109,4학년,뉴띵문고 청량리 수자인점,서울특별시 동대문구 천호대로31길 84,아이들이 좋아하는 문구류가 가득한 곳 이다 학교 준비물을 준하하기 좋고 친구 선물 사기에도 좋은 곳이다.
110,4학년,동대문 도서관,서울시 동대문구 천호대로 4길22,"서울특별시 교육청에서 운영하는 곳이라 더 믿음이 가는 우리 동네 숨겨진 명소다. 1층 어린이 열람실은 책 관리가 잘되어 있어 책이 깨끗한 편이고, 다른 도서관에선 빌리기 힘든 인기 도서나 산착 도서도 여기선 훨씬 쉽게 찾을 수 있다. ​특히 이곳은 '초등 교과서 수록 도서 책 꾸러미' 대출이 가능해서 정말 유용하다. 언제나 친절하게 맞아주시는 사서 선생님들 덕분에 올 때마다 마음 편히 책을 즐길 수 있는 우리 동네 보물 같은 공간이다."
111,4학년,청계한신휴플러스 놀이터,서울시 동대문구 서울시립대로 14 청계한신휴플러스 107동앞 놀이터,캐리비안 해적선 느낌을 살린 놀이터 입니다.  놀이터위로 올라가면 배에 올라 탄 것처럼 느껴져요! 그늘 쉼터도 잘되어 있어 부모님들도 편히 쉴 수 있어요~
112,4학년,홍릉갈비,서울 동대문구 제기로 85,갈비탕이 기가막히게 맛있어서 내친구들도 먹으면 좋을거 같다.
113,4학년,아름드리작은도서관,서울특별시 동대문구 사가정로 30,"정겨운 작은 도서관입니다. 답십리1동 주민센터 옆에 있는 계단을 이용해서 3층으로 올라가면 있어요. 다른 작은 도서관들은 주말에 이용이 안되는 경우도 있는데, 이 도서관은 일요일에도 이용가능해요. 휴일에 가족과 함께 방문하기 좋습니다. 다만, 오후 1시~2시에는 점심시간으로 문을 닫아요. 그 시간을 피해서 방문하시면 돼요."
114,4학년,디디미스케이트 파크,서울 동대문구 정릉천동로 83,그늘져서 인라인 타기 좋아요. 가벼운 산책도 가능해요
115,4학년,청량꿈숲,서울시 동대문구 천호대로 47길,다양한 식물들이 있고 산책로 가 잘되어 있어 가족들과 또는 연인들이 산책하기 좋은 곳이다
116,4학년,동대문 책마당 도서관,서울시 동대문구 천호대로 145,신작 도서가 많아서 보고 싶고 궁금했던 책을 읽을 수 있고 구청 내에 있으니 부모님은 필요한 구청 업무를 볼 수 있다. 6월 행사로 어린이 대상 AR 책 카드도 받을 수 있다.
118,4학년,태후사랑 염색방,,우리동네 근처에는 15000원 주고 염색을 할수있는 염색방이 있어요. 학생들 보단 누로 어르신들이 많이가요.항상 집에 갈때 염색방을 지나가니까 염색방을 올리게 됐어요. 염색방은 좋은 점이 있어요. 어른신들에게 좋지만요. 어르신들이 심심할때 이야기를 많이 나눌 수 있는 곳 중에 한 곳이라고 할수있어요.
119,4학년,더 베이글 숍,,여기는 한양수자인 근처에 있는 베이글 집이에요. 사 먹어 보진 않았지만 사람들이 많이 사가는 모습과 맛있어 보였기 때문에 이글을 쓰면서 다음에 꼭 사 먹어 보아야 겠다고 생각했다.
120,4학년,마장동 먹자골목 인생한우,,
121,4학년,아비꼬,,아비꼬는 한양수자인 근처에 있는 카레로 만든 음식을 파는 곳 이에요. 저는 아비꼬 에서 카레밥 보단 카레우동과 돈까스를 같이 먹는 걸 아주 좋아해요. 이걸 보는 분들도 꼭 드셔보면 좋겠네요.
122,4학년,답십리 영화 미디어 아트 센터,서울 동대문구 답십리로 210-9,"영화의 역사에 대한 전시도 볼수 있고, 고스트 방탈출 같은 게임을 재미있게 즐길 수 있다. 매달 상영되는 영화나 원데이 클래스를 미리 예약해서 체험할 수 있다."
123,4학년,청량리 그라시엘 공원,서울 동대문구 고산자로 32길 78 창량리 그라시엘공원,산책로가 잘되어 있어요  큰 건물들이 많이 있어 바람 잘 불어 시원해요^^
124,4학년,서울시립대학교 운동장,,
125,4학년,간데메공원,서울 동대문구 답십리동 서울시립대로2길 59 간데메공원,맨발 산책로와 황토길 가족끼리 산책하기 좋은 공원이다.
126,4학년,책마당 도서관,서울 동대문구 천호대로 145 책마당 도서관,더위와 추위를 피할 수 있고 다양한 책들이 많으며 주위에 식물들도 많다. 책을 읽으며 중간중간 식물들도과 다양한 활동들도 가능하다
127,4학년,한별공원,서울 동대문구 용두동 9-20 청량리 한별공원,운동기구와 놀이터가 같이 설치되어 있어 아이들과 어른들 모두 즐길 수 있는 공원입니다 넓은 쉼터도 있습니다.
128,4학년,다은공원,서울 동대문구 용두동 7-2 청량리 다은공원,다양한 꽃과 산책로 벤치가 있어 가족끼리 산책하며 쉴수 있는 곳 청량리 청과물시장과 가까워 구경거리도 많아서 좋아요^^
129,4학년,그라시엘 어린이집,,요기는 한양수자인에 있는 어린이집 이에요. 혹시 어린이집을 아이가 어디 다닐지 고민 되신다면 여기를 다녀 보는 걸 추천 드려요.
130,4학년,상화정,,여기는 아주맛있는 음식을 파는 불고기 와 칼국수 에요. 칼국수 와 불고기를 함께 먹으면 조합이 아주 잘 맞아서 중독성 있는 맛 이에요. 여러분들도 대가족과 식사를 할때 상화정을 가보세요
131,4학년,한양수자인 카페,,
132,4학년,춘리마라탕,,여기는 제가 제일 좋아하는 마라탕 집 이에요.저는 원래 마라탕을 싫어하는 데 춘리마라탕을 먹고 맛있어서 좋아하게 되었어요. 마라탕을 싫어하는 사람들도 한번 춘리마라탕을 먹어보세요.
133,4학년,텃골근린공원,서울 동대문구 전농동 690-1 텃골근린공원,산책로와 쉼터가 잘되어 있고 작은 놀이터가 있어 아이들이 놀기에도 좋은 곳입니다. 강아지 산책하기도 좋아요
134,4학년,빵꾸똥꾸문구야,서울 동대문구 장안동 324-9,아이들이 좋아하는 문구로 가득해요  학교 준비물이나 친구들 선물 사기 좋을 것 같아요
136,4학년,미분당 쌀국수,,미부당 쌀국수  미부당 쌀국수는 한국 느낌보단 해외 느낌이 나고 조용한 분위기에서 식사 할수있는 곳이다. 거의 모든 메뉴가 맛있고 쌀국수랑 튀김이랑 같이 먹으면 더 맛있어서 추천한다.
137,4학년,백억 분식,,"주소: 서울특별시 동대문구 천호대로45나길 52 1층 백억분식은 아주머님도 너무 친절 하시고, 메뉴도 맛있어서 내가 자주 가는 곳이다. 요즘 같은 날씨에 찰떡인 쫄면과 냉면 같은 시원한 음식도 있고, 떡볶이나 어묵 같은 대표적인 분식들도 있다. 아주머니가 서비스도 많이 주시고 나갈 때 아이들에거 젤리를 주셔서 내가 좋아하는 식당 중 하나다."
139,4학년,용두 쭈꾸미,,여기는 아주 맛있는 쭈꾸미를 파는 용두 쭈꾸미에요. 매운 걸 잘 먹지 못하더라도 천사체와 같이 먹으면 그릇을 순삭 비울수 있어요. 삼겹살도 추가해서 먹으면 단백질 넘치게 먹을수 있어요.
140,4학년,준오해어,,여기는 한양수자인 1층에 있는 미용실 이에요. 여기를 가면 샴푸도 잠이 오게 잘 해주시고 맛있는 쿠키와 음료도 주셔서 친절하고 좋아요. 제가 가본 미용실 중에 제일 좋아서 별 5개 드리고 싶어요.
141,4학년,차알,,여기는 한양수자인 상가에 있는 중국집 이에요. 여기는 한양수자인에 살지 않는 사람들도 방문할수 있어요. 여러분도 졸업식이나 특별한 날에 가보세요.
142,4학년,쿠니네 와플,,여기는 제가 제일 좋아하는 와플집 이에요. 여기는 와플 맛도 다양해서 좋아요. 여기는 사과잼 와플과 시나몬 와플이 제일 맛있어요. 여기는 음료도 팔아요. 꼭 여기를 가보세요.
143,4학년,테일러메이드,,여기는 골프 런닝 드등 스포츠 옷을 파는 곳 이에요. 부모님들이 스포츠에 관심이 있으시면 여기를 가보는 것 도 추천드려요.
144,4학년,메가커피,,여기는 대부분 사람들이 알고 있는 메가커피에요. 여기는 한양수자인 그라시엘에 있어요.저는 여기에세 블루 레몬에이드를 가장 좋아해요.
145,4학년,올드페리도넛,,여기는 한양수자인 그라시엘 1층에 있는 도넛가게에요. 저는 도넛을 싫어하지만 올드페리도넛을 먹고 도넛을 좋아하게 되었어요. 특히 두바이 도넛이 제일 맛있어요. 꼭 드셔보는 걸 추천 드려요.
146,4학년,순대실록,,여기는 아이들이 좋아하는 순대국을 파는 곳 입니다. 순대국을 싫어하는 아이들도 맛있게 먹으면 식사를 즐길수있다.사장님도 착하셔서 한번 쯤 가보면 한다.
147,4학년,뽑차코,,여기는 아이들이 좋아하는 인형뽑기 집이다.여기는 생긴지 5개월 쯤 되서 인형도 깨끗하고 인형이 많다. 단점은 잘 안 뽑인다. 그래도 1번 하면 기분이 좋아지니 1번은 해보면 좋겠다.
148,4학년,명가통닭,,여기는 제가 제일 좋아하는 음식을 파는 통닭집 이에요. 사장님도 착하신데 정신이 없고 밤에가면 아저씨들이 많아요. 여기에 가면 2개는 시켜줘야해요. 통닭 1양이 적기 때문이에요.
149,4학년,용두문화복지센터,,1층에 들어가자마자 천장이 높고  영화관같은 계단식의 쾌적한 도서관이 있어서 책읽으며 쉬기 좋다.
150,4학년,뽀꼬팡,서울 동대문구 전농동 620-60 뽀꼬팡,가족이나 친구들과 함께 인형뽑기 할 수 있는 곳이다. 하다보면 스트레스도 없어지고 인형도 뽑고 기분이 좋아진다.
151,4학년,선농단역사문화관,,"일제강점기이후 역사를 배울 수 있고 누구나 즐겁게 참여할 수 있는 윷놀이, 제기차 기, 투호, 칠교놀이 등 다양한 전통 놀이 체험은 물론이고, 농경 사회의 핵심 요소인 모내기 체험까지 풍성하게 마련되어 있으니 가족들과 혹은 연인들, 친구들과 같이 방문하여 체험하기 좋다."
152,4학년,푸르미르공원,서울 동대문구 용두동 7-4 푸르미르공원,가족과 산책하기 좋고 중간 중간에 쉼터가 마련되어 있어 쉬기도 좋다. 강아지들이 산책을 많이 나와서 귀염둥이들을 만날 수 있다.
153,4학년,서울약령시한의약박물관,,케더헌때문에 유명해진 한의학 박물관 전시관도 좋고 족욕체험까지 할수 있다
154,4학년,전여사,,전을 싫어하는 사람도 반할집!! 바로 전여사 여기는 알바 분이 한면이라 정신이 없긴 하지만 특히 김치전이 제일 맛있어요. 꼭 드셔보세요.
155,5학년,장안1 수변공원 물놀이장,서울시 동대문구 장안동 19-6(장안1수변공원),"여름에는 물놀이, 겨울에는 눈썰매를 탈수 있어요. 더워지는 여름에는 시원하게 물놀이를, 겨울에는 신나게 눈썰매도 타고 다양한 놀이체험과 놀이기구도 탈수있고, 간식거리도 팔아서 놀다가 배고파질때쯤 사먹으면 꿀맛! 올 여름방학때 꼭 한번 가보세요. 물놀이정보는 구청에서 알려줘요.^^"
156,5학년,글로벌지식협력단지,서울 동대문구 회기로47 글로벌지식협력단지,"우리나라의 경제발전 과정을 직접 보고 체험할수 있어요. 초등저학년은 어린이체험관에서, 고학년부터는 다양한 체험프로그램으로 쉽게 경제지식을 알수 있게 해줘요."
157,5학년,지식의 꽃밭,,서울시립동대문도서관 부지로 지금은 지식의 꽃밭이라는 이름의 공원으로 이용되고있어요
158,5학년,배봉산숲속도서관,서울 동대문구 전농로 16길 97,배봉산 숲속 도서관은 배봉산 둘레길입구에 자리잡고있어 자연을 느끼며 책도 볼 수 있는 곳이에요
159,5학년,DDP역사문화공원,서울특별시 중구 을지로 281,다양한 전시와 체험활동을 할수있다.
160,5학년,간데메공원,,생태활동을 관찰할수있다. 뛰어놀며 편하고 여유로운 시간을 보낼수있다.
161,5학년,청계천박물관,,청계천과 그외 지역의 역사를 알수있다
162,5학년,용두공원,,산책로가 잘 되어있고 아이들 놀이시설도있다
163,5학년,동대문구 답십리 도서관,,독서활동을 할수있다.
164,5학년,홍릉숲(국립산림과학원,서울 동대문구 회기로 57,"숲을 걸으며 산책할수 있어요. 걷는길에 청솔모도 만날수 있어요. 숲나들e예약을 하고 가면 숲코스도 고를수 있고,홍릉숲의 역사와 식물이야기를 들으며 산책을 할수 있어요. 동대문구에서 열리는 한마음걷기대회에 참여하면 평상시 개방되지않는 홍릉숲의 길을 걸을수 있어요."
165,5학년,용두공원,서울 동대문구 청계천로 563,"산책로와 스마트쉼터,잔디밭등이 있어 더위를 피하고 놀이할수 있다"
166,5학년,서울풍물시장,서울 동대문구 천호대로4길 21 서울풍물시장,풍물시장에는 옛날 물건부터 각가지의 신기한 물건과 중고 물건을 살수있다
167,5학년,동대문구 답십리도서관,서울 동대문구 서울시립대로4길 75 동대문구 답십리 도서관,"다양하고 재미있는 도서들을 볼수도 있고, 빌릴수도 있다. 무엇보다 학교숙제에 도움이 될수있는 자료들을 쉽게 찾아볼수 있는 곳이다. 어린이는 물론 유아, 어른들까지도 모두 책과 친해질수 있고, 다양한 문화프로그램도 있어 동대문구에 산다면 꼭 방문해보기 추천!"
168,5학년,연화법사당,서울특별시 동대문구 경희대로3길 56 연화사법당,연화사는 절이지만 책을 볼수있는 작은 도서관이있다.
169,5학년,꿈동산어린이공원,,여러가지 운동기구와 놀이터가있다.
170,6학년,동대문구 답십리도서관,서울 동대문구 서울시립대로4길 75,신답초에서도 가까운 답십리도서관은 매주 금요일과 법정공휴일은 휴관하며 매주 책 이용하기에 부담없이 들릴 수 있는 곳입니다. 1층에 있는 어린이유아열람실을 자주 이용하는데 유료로 운영되는 맞춤별 문화프로그램도 신청하여 이용할 수 있습니다. 매달 무료로 운영하는 독서행사와 독서문화프로그램도 갖춰져있어 시간이 되는때에 미리 신청하여 참여하고 5층에는 하늘정원이 있어 피크닉 온것처럼 독서할 수 있는 공간도 있어 책보기 좋습니다.
171,6학년,시립동대문청소년센터,서울특별시 동대문구 제기로33길 25,"이곳은 청소년들이 즐길 수 있는 소행성 공간이 있어 게임, 독서, 노래방 이용 등 누구의 간섭없이 다양한 활동을 해볼 수 있습니다. 또한 아트박스에서는 요일별로 다양한 공예체험을 해볼 수 있고 매월 마다는 이벤트 데이가 이뤄져 참여를 하면 간식도 받을 수 있었습니다. 체육시설도 있는 곳이라 등록해서 수영, 스트레칭도 할 수 있어 한 장소에서 여러가지 활동을 해볼 수 있어 추천합니다."
172,6학년,이연우(동국대학교사범대학부속고등학교 연지관 1층 천문교실,서울 동대문구 장안벚꽃로 201,"매년 동대문구에서 천문 교육을 들을 수 있는 곳이예요. 미리 학년별로 신청을 받아서 진행하기도하고 지역주민을 위해 천문아카데미를 열고 있어요. 일반인의 눈높이에 맞춰 싶고 재미나게 별자리, 행성 등 이야기를 들은 뒤 해가 떨어진 시간애 맞춰 옥상에 있는 천문대에 올라가 망원경으로 직접 행성과 별을 볼 수 있답니다."
173,6학년,선농단역사문화관,서울 동대문구 무학로44길38,농사의 풍년을 기원하는 선농제를 지낸 선농단을볼 수 있고 농경역사와 관련된 전시를 볼 수 있습니다. 동대문구의 유적 탐방이나 도시농부 프로그램도 다양하게 진행되어 참여거리가 많아 추천합니다.
174,6학년,배봉산둘레길,서울시 동대문구 휘경2동,배봉산 둘레길 진흙탕과 황톳길은 더운 여름에 진흙을 밟으니 시원하고 건강해지는 기분이 든다.
175,6학년,이문어린이도서관 숲속작은도서관,,이문어린이도서관인 숲속작은도서관은 천장산에 있는 작은 도서관인데 마치 숲속 나무집에 온 듯한 아늑하고 아기자기한 공간입니다. 어린이를 위한 책이 많고 즐겁게 혼자 책 읽을수 있는 공간이 많습니다.
176,6학년,동대문구 수상스포츠 체험교육장,서울 동대문구 이문동 352-2 이문수변공원(이화교하부),수상스포츠 체험을 짜릿하게 즐길 수 있는 곳이예요. 체험은 '서울시 공공서비스예약' 사이트를 통해 사전신청을 하고 매주 월요일은 휴장하니 날과 시간을 맞춰 방문을 해요. 출석 확인을 하고 준비 운동을 짧게 하고 구명조끼를 착용해요. 체험시간 80분이며 안전하게 패들보드나 카약을 체험 할 수 있고 중랑천의 바람을 맞으며 물 위에서 재미난 시간을 보낼 수 있어서 추천해봅니다.
177,6학년,안동집 손칼국시,서울 동대문구 고산자로 36길 3,경동시장 지하상가에 있는 안동집 손칼국시는 외할아버지 고향인 안동의 맛이 어우러져 반갑게 갔던 곳입니다. 여기 사장님이 흑백요리사란 프로그램에 나와 유명해져서인지 웨이팅이 있는 경우가 있습니다. 멸치육수 기반의 담백한 손국시가 특징인데 수육이 더 맛있었습니다. 가족과 외식할 때 한 번 가보시는건 어떨까요?
178,6학년,동대문구 교육지원센터,,동대문구민의 교육 격차를 해소하고 미래 인재를 양성하기 위해 전문적인 진로·진학·학습 정보를 제공하는 시설입니다. 이곳에서 학생과 학부모릐 역량강화 교육을 받을 수 있고 독서 코칭도 이뤄져 신답 학생들도 이용하길 바라는 마음에 추천해봅니다.
179,6학년,서울시립대학교,서울 동대문구 서울시립대로 163,"서울시립대학교는 동대문구 안에 있는 명문대학교로 교정이 아름답기로 유명해 수많은 드라마,영화, 광고의 촬영지 장소로 나오기도 합니다. 가족이나 친구와 함께 장소를 찾아보고 그곳에서 사진도 찍으면서 추억을 남겨 보는 것 어떨까요? 창공관: 더 글로리 법학관: 이태원클라쓰 음악관: 펜트하우스 시즌3 21세기관: 박보검 CF 촬영지 또 대학교 안 박물관도 둘러볼 수 있고 평생교육관을 이용해서 교육도 받을 수 있는 곳입니다."
